article_id	start_position	end_position	entity_text	entity_type
0	454	456	說年	time
1	94	96	88	med_exam
1	122	124	60	med_exam
1	414	418	四個月前	time
2	48	50	出現	time
2	275	276	5	med_exam
2	276	278	00	time
2	285	288	500	time
2	792	795	兩個月	time
2	1135	1137	說看	time
2	1151	1152	4	profession
2	1152	1153	5	name
2	1153	1154	0	name
3	225	227	早上	time
4	24	26	今年	time
4	148	150	36	med_exam
4	173	179	114/66	med_exam
4	187	189	8月	time
4	189	191	13	med_exam
4	215	218	622	med_exam
4	303	305	12	med_exam
4	319	321	15	med_exam
4	326	328	31	med_exam
5	53	55	四月	time
5	106	108	20	med_exam
5	151	155	9700	med_exam
5	162	163	9	profession
5	163	164	7	name
5	164	165	0	name
5	165	166	0	name
5	188	189	1	profession
5	189	190	0	name
5	190	191	6	name
5	191	192	0	name
5	192	193	0	name
5	197	198	1	profession
5	198	199	0	name
5	199	200	6	name
5	200	201	0	name
5	201	202	0	name
5	206	207	1	profession
5	207	208	0	name
5	208	209	6	name
5	209	210	0	name
5	210	211	0	name
5	217	218	1	profession
5	218	219	0	name
5	219	220	6	name
5	220	221	0	name
5	221	222	0	name
5	232	233	9	profession
5	233	234	7	name
5	234	235	0	name
5	235	236	0	name
5	699	701	90	med_exam
5	726	731	10月25	time
5	1010	1013	兩個月	time
5	1025	1028	試試看	time
5	1035	1038	兩個月	time
5	1051	1056	10月25	time
5	1139	1142	10月	time
5	1148	1151	11月	time
5	1170	1173	兩個月	time
5	1288	1291	兩個月	time
5	1303	1306	兩個月	time
5	1324	1327	一個月	time
5	1334	1337	一個月	time
5	1345	1348	兩個月	time
5	1357	1360	一個月	time
5	1372	1375	兩個月	time
5	1405	1408	一個月	time
5	1413	1418	10月14	time
5	1451	1456	10月25	time
5	1466	1471	10月25	time
5	1478	1483	10月25	time
5	1490	1493	下個月	time
5	1499	1503	9月24	time
5	1509	1514	10月25	time
5	1522	1524	10	time
5	1527	1530	兩個月	time
5	1556	1559	兩個月	time
5	1563	1566	兩個月	time
5	1570	1573	兩個月	time
5	2105	2108	一個月	time
5	2223	2224	9	ID
5	2224	2225	7	family
5	2241	2242	9	ID
5	2242	2245	700	family
5	2275	2276	2	med_exam
6	155	157	七月	time
6	164	166	七月	time
6	194	196	九月	time
6	786	788	九月	time
6	810	813	兩個月	time
6	1044	1046	早上	time
6	1380	1383	兩個月	time
6	1386	1389	兩個月	time
6	1468	1471	兩個月	time
6	1944	1945	公	money
6	1945	1946	費	name
7	56	57	被	ID
7	57	58	電	location
7	373	375	30	time
7	717	722	一、兩個月	time
7	726	731	一、兩個月	time
7	759	760	頭	money
7	760	761	驗	name
7	812	814	8月	time
7	831	834	4個月	time
7	964	966	一月	time
7	1113	1116	3月2	time
8	626	627	一	time
8	633	636	一個月	time
8	643	645	個月	time
8	672	675	兩個月	time
8	686	689	四個月	time
9	3	4	林	ID
9	4	6	大華	location
9	7	8	E	ID
9	8	17	127388873	family
9	74	75	林	ID
9	75	76	醫	location
9	162	163	痔	profession
9	163	164	瘡	family
9	206	207	痔	profession
9	207	208	瘡	family
9	1221	1223	4月	time
9	1384	1386	四月	time
9	1599	1602	120	med_exam
9	1603	1605	80	med_exam
9	2763	2769	一個月一個月	time
10	211	214	試試看	time
10	831	833	試試	time
11	207	208	痛	name
11	932	933	1	profession
11	933	934	2	name
11	934	935	1	name
11	1218	1219	1	ID
11	1219	1221	20	family
11	1353	1356	120	med_exam
11	1755	1756	2	ID
11	1756	1759	540	family
11	3254	3255	自	ID
11	3255	3256	己	location
11	3291	3293	切出	time
11	3434	3438	2540	med_exam
11	3549	3552	201	med_exam
11	3579	3584	2013年	time
11	4437	4440	快四年	time
11	4485	4489	2013	time
11	4496	4501	2013年	time
11	5180	5185	11月30	time
11	5191	5196	11/29	time
11	5210	5215	11/29	time
11	5728	5729	公	money
11	5729	5730	斤	name
11	5774	5776	63	time
11	5787	5789	75	time
11	5790	5794	63公斤	time
11	5809	5814	8月23日	time
11	5824	5827	一個月	time
11	6468	6469	希	ID
11	6469	6470	望	location
11	6478	6479	希	ID
11	6479	6480	望	location
13	160	162	前年	time
13	178	180	前年	time
13	517	519	一年	time
13	1276	1282	735497	contact
14	269	271	去年	time
14	529	532	349	med_exam
14	987	989	今年	time
15	620	625	11月20	time
15	648	650	47	time
15	651	653	42	time
16	90	91	春	location
16	141	143	62	med_exam
16	149	151	62	med_exam
16	163	168	173公分	med_exam
16	172	177	173公分	med_exam
16	266	269	263	med_exam
16	290	292	20	med_exam
16	466	467	兩	money
16	467	468	百	name
16	623	626	2月2	time
16	703	705	1年	time
16	740	742	一年	time
16	832	836	2月16	time
17	610	611	7	med_exam
18	487	490	五月月	time
18	501	505	四個月而	time
18	615	618	四個月	time
18	632	635	兩個月	time
18	1299	1301	早上	time
18	1836	1837	6	profession
18	1837	1838	2	name
18	1838	1839	5	name
19	45	47	掛急	time
19	124	125	牙	ID
19	125	126	根	location
19	300	303	出現。	time
19	1379	1380	爭	ID
19	1380	1381	鮮	location
20	549	550	頭	money
20	550	551	痛	name
21	25	27	72	med_exam
21	77	81	1107	med_exam
21	86	90	1107	med_exam
21	99	103	1106	med_exam
21	104	105	5	med_exam
21	110	112	11	med_exam
21	132	136	1107	med_exam
21	137	141	6/14	med_exam
21	198	200	89	med_exam
21	212	213	4	med_exam
21	214	215	8	med_exam
21	908	911	這半年	time
22	283	286	幾個月	time
23	959	960	自	ID
23	960	961	費	location
23	968	969	自	ID
23	969	970	費	location
23	1304	1305	壓	ID
23	1305	1306	劑	location
23	1311	1312	壓	ID
23	1312	1313	劑	location
23	1389	1392	170	med_exam
23	1393	1396	180	med_exam
23	1400	1403	170	med_exam
23	1404	1407	180	med_exam
23	1639	1642	180	med_exam
23	1662	1665	170	med_exam
23	1666	1669	180	med_exam
23	1965	1966	頭	money
23	1966	1967	痛	name
23	1996	1997	頭	money
23	1997	1998	痛	name
23	2152	2155	120	med_exam
23	2156	2159	130	med_exam
24	137	139	59	med_exam
24	143	145	59	med_exam
24	325	327	早上	time
24	339	341	早上	time
24	372	377	12月15	time
25	194	197	一個月	time
25	649	650	大	ID
25	650	651	學	location
26	157	159	55	med_exam
26	163	165	55	med_exam
26	176	177	1	profession
26	177	178	6	name
26	178	179	2	name
26	183	186	162	med_exam
26	454	455	4	profession
26	455	456	9	name
26	456	457	7	name
26	466	469	497	med_exam
26	541	543	70	med_exam
26	637	640	半年前	time
26	642	644	30	med_exam
26	1123	1126	140	med_exam
26	1335	1338	試試看	time
27	3	4	佳	ID
27	4	5	建	location
27	278	279	1	name
27	279	280	2	name
27	280	281	5	name
27	288	290	10	med_exam
27	902	903	頭	money
27	903	904	痛	name
27	965	966	驗	money
27	966	968	一下	name
27	975	976	驗	money
27	976	977	一	name
27	985	986	驗	money
27	986	987	一	name
27	1047	1048	四	time
27	1053	1058	10月12	time
28	449	451	習慣	time
28	941	944	兩個月	time
28	1024	1026	去年	time
28	1037	1039	去年	time
28	1066	1067	捷	ID
28	1067	1068	運	location
28	1437	1440	一年四	time
28	1451	1453	一年	time
28	1672	1674	七月	time
28	1682	1684	七月	time
29	58	59	1	name
29	422	424	去年	time
29	587	590	3個月	time
29	626	629	一個月	time
29	808	810	個月	time
30	22	26	7月19	time
30	36	39	935	med_exam
30	171	174	2月初	time
30	192	196	7月19	time
30	465	467	半年	time
30	811	812	區	ID
30	824	825	泌	ID
30	836	837	泌	ID
30	920	922	8月	time
30	923	925	8月	time
30	938	939	抽	time
30	966	968	8月	time
30	982	984	半年	time
30	1013	1016	11月	time
30	1036	1038	2月	time
30	1039	1042	2月下	time
30	1047	1048	年	time
30	1049	1053	2月下半	time
30	1055	1058	下半月	time
30	1213	1217	2月25	time
31	279	280	記	profession
31	280	281	錄	family
31	1378	1381	三個月	time
31	1444	1447	三個月	time
31	1883	1886	十一月	time
32	78	79	林	money
32	79	80	醫	name
32	86	87	林	money
32	87	88	醫	name
32	172	173	抽	ID
32	269	270	林	ID
32	270	272	醫師	location
32	737	740	兩個月	time
32	743	746	兩個月	time
32	1037	1038	林	money
32	1038	1039	醫	name
33	3	6	這個月	time
33	15	18	這個月	time
33	161	164	690	med_exam
33	528	532	2月25	time
33	553	557	2月25	time
33	679	683	舊3個月	time
34	3	5	今年	time
34	26	28	今年	time
34	311	314	874	med_exam
34	315	319	8月20	time
34	332	334	八月	time
34	379	381	八月	time
34	382	384	八月	time
34	385	387	九月	time
34	444	447	901	time
34	465	467	九月	time
34	538	540	二月	time
34	543	545	二月	time
34	552	554	二月	time
35	693	696	兩個月	time
35	1301	1304	試試看	time
35	1676	1679	試試看	time
35	1805	1809	8463	family
36	39	42	256	med_exam
36	59	60	2	profession
36	60	61	0	name
36	61	62	0	name
36	99	102	195	med_exam
36	214	217	試試看	time
36	490	492	半年	time
36	496	498	半年	time
36	957	960	172	med_exam
